addr,name
004011f4,GetStdHandle
0040120c,UnhandledExceptionFilter
00401214,WriteFile
0040121c,CharNextA
00401224,ExitProcess
0040122c,MessageBoxA
00401234,FindClose
0040123c,FindFirstFileA
00401244,FreeLibrary
0040124c,GetCommandLineA
00401254,GetLocaleInfoA
0040125c,GetModuleFileNameA
00401264,GetModuleHandleA
0040126c,GetProcAddress
00401274,GetStartupInfoA
0040127c,GetThreadLocale
00401284,LoadLibraryExA
0040128c,LoadStringA
00401294,lstrcpynA
0040129c,lstrlenA
004012a4,MultiByteToWideChar
004012ac,RegCloseKey
004012b4,RegOpenKeyExA
004012bc,RegQueryValueExA
004012c4,WideCharToMultiByte
004012cc,VirtualQuery
004012d4,SysAllocStringLen
004012dc,SysReAllocStringLen
004012e4,SysFreeString
004012ec,InterlockedIncrement
004012f4,InterlockedDecrement
004012fc,GetCurrentThreadId
00401304,GetVersion
0040130c,FUN_0040130c
00401330,LocalAlloc
00401338,LocalFree
00401340,VirtualAlloc
00401348,VirtualFree
00401350,InitializeCriticalSection
00401358,EnterCriticalSection
00401360,LeaveCriticalSection
00401368,DeleteCriticalSection
00401370,FUN_00401370
004013f4,FUN_004013f4
004013fc,FUN_004013fc
00401458,FUN_00401458
0040148c,FUN_0040148c
00401514,FUN_00401514
004015d8,FUN_004015d8
0040163c,FUN_0040163c
004016b4,FUN_004016b4
0040177c,FUN_0040177c
0040183c,FUN_0040183c
004018f8,FUN_004018f8
004019a0,FUN_004019a0
00401ae4,FUN_00401ae4
00401b78,FUN_00401b78
00401c50,FUN_00401c50
00401d50,FUN_00401d50
00401de4,FUN_00401de4
00401e28,FUN_00401e28
00401e64,FUN_00401e64
00401e88,FUN_00401e88
00401eb0,FUN_00401eb0
00401f28,FUN_00401f28
00401f68,FUN_00401f68
00402024,FUN_00402024
0040211c,FUN_0040211c
00402168,FUN_00402168
004021f4,FUN_004021f4
00402220,FUN_00402220
00402254,FUN_00402254
0040228c,FUN_0040228c
004023d4,FUN_004023d4
00402580,FUN_00402580
00402758,FUN_00402758
0040295c,FUN_0040295c
00402a28,FUN_00402a28
00402a58,FUN_00402a58
00402a78,FUN_00402a78
00402ac8,FUN_00402ac8
00402ae8,FUN_00402ae8
00402b50,FUN_00402b50
00402b5c,FUN_00402b5c
00402ba8,FUN_00402ba8
00402bb4,FUN_00402bb4
00402bd4,FUN_00402bd4
00402be4,FUN_00402be4
00402c28,FUN_00402c28
00402c48,FUN_00402c48
00402c88,FUN_00402c88
00402c98,FUN_00402c98
00402ca0,FUN_00402ca0
00402cac,FUN_00402cac
00402cc8,FUN_00402cc8
00402d10,FUN_00402d10
00402d1c,FUN_00402d1c
00402d74,FUN_00402d74
00402d90,FUN_00402d90
00402e14,FUN_00402e14
00402e84,FUN_00402e84
00402ea4,FUN_00402ea4
00402f78,FUN_00402f78
00402f84,FUN_00402f84
00402fa8,FUN_00402fa8
00402fbc,thunk_FUN_00402fc4
00402fc4,FUN_00402fc4
004032a8,GetKeyboardType
004032b0,FUN_004032b0
004032e0,FUN_004032e0
004033a4,FUN_004033a4
004033b0,FUN_004033b0
004033bc,FUN_004033bc
004033d0,FUN_004033d0
004033f8,FUN_004033f8
00403404,FUN_00403404
00403420,FUN_00403420
00403434,FUN_00403434
0040343c,FUN_0040343c
0040345c,FUN_0040345c
0040346c,FUN_0040346c
00403478,FUN_00403478
004034d0,FUN_004034d0
004034f0,FUN_004034f0
00403520,FUN_00403520
004035c0,FUN_004035c0
00403604,FUN_00403604
00403628,FUN_00403628
00403644,FUN_00403644
00403674,FUN_00403674
0040368c,thunk_FUN_00403690
00403690,FUN_00403690
004036a0,FUN_004036a0
004036b0,FUN_004036b0
004036b8,FUN_004036b8
004036bc,FUN_004036bc
004036c0,FUN_004036c0
004036ec,FUN_004036ec
0040373c,FUN_0040373c
0040378c,FUN_0040378c
004037dc,FUN_004037dc
004037e4,FUN_004037e4
004037f4,FUN_004037f4
00403820,FUN_00403820
00403844,FUN_00403844
0040385c,FUN_0040385c
00403870,FUN_00403870
00403884,FUN_00403884
004038a4,FUN_004038a4
004038e8,FUN_004038e8
00403908,FUN_00403908
00403bbc,FUN_00403bbc
00403bf4,FUN_00403bf4
00403ca0,FUN_00403ca0
00403df8,FUN_00403df8
00403e18,FUN_00403e18
00403e40,FUN_00403e40
00403eb0,FUN_00403eb0
00403f20,FUN_00403f20
00403f60,FUN_00403f60
00403f84,FUN_00403f84
00403fac,FUN_00403fac
00403fd0,FUN_00403fd0
0040402c,FUN_0040402c
0040405c,FUN_0040405c
004040e8,FUN_004040e8
004041c8,FUN_004041c8
004041d4,FUN_004041d4
004041e0,FUN_004041e0
00404204,FUN_00404204
00404234,FUN_00404234
00404278,FUN_00404278
004042a4,FUN_004042a4
004042d0,FUN_004042d0
00404300,FUN_00404300
00404320,FUN_00404320
0040433c,FUN_0040433c
004043c8,FUN_004043c8
004043d8,FUN_004043d8
00404408,FUN_00404408
00404444,FUN_00404444
00404450,FUN_00404450
00404468,FUN_00404468
0040447c,FUN_0040447c
004044a0,FUN_004044a0
004044a8,FUN_004044a8
004044ec,FUN_004044ec
0040450e,FUN_0040450e
00404560,FUN_00404560
004045ec,FUN_004045ec
00404690,FUN_00404690
004046a0,FUN_004046a0
004046ac,FUN_004046ac
004046f0,thunk_FUN_004046ac
004046f8,thunk_FUN_004046ac
00404700,FUN_00404700
00404740,FUN_00404740
00404788,FUN_00404788
004047e4,FUN_004047e4
0040482c,FUN_0040482c
00404898,FUN_00404898
004048b0,FUN_004048b0
004048c0,FUN_004048c0
004048d8,FUN_004048d8
004048fc,FUN_004048fc
00404920,FUN_00404920
004049ac,FUN_004049ac
004049d0,FUN_004049d0
00404a0c,FUN_00404a0c
00404a1c,FUN_00404a1c
00404a2c,FUN_00404a2c
00404a38,FUN_00404a38
00404abc,FUN_00404abc
00404b08,FUN_00404b08
00404b50,FUN_00404b50
00404b80,FUN_00404b80
00404c14,FUN_00404c14
00404c48,FUN_00404c48
00404c60,FUN_00404c60
00404d4c,FUN_00404d4c
00404d58,FUN_00404d58
00404d70,FUN_00404d70
00404e8c,FUN_00404e8c
00404f88,FUN_00404f88
00404fac,FUN_00404fac
00404fb4,FUN_00404fb4
00404fbc,FUN_00404fbc
00404fcc,thunk_FUN_00404c60
00404fd4,FUN_00404fd4
00404fdc,FUN_00404fdc
00405188,FUN_00405188
00405194,FUN_00405194
004051d0,FUN_004051d0
004051f8,FUN_004051f8
00405220,FUN_00405220
00405228,FUN_00405228
00405270,FUN_00405270
004052b8,FUN_004052b8
004052e4,FUN_004052e4
004054bc,FUN_004054bc
00405740,FUN_00405740
00405748,FUN_00405748
00405750,FUN_00405750
00405770,FUN_00405770
004057f8,FUN_004057f8
00405854,FUN_00405854
00405864,FUN_00405864
004058e8,FUN_004058e8
00405900,FUN_00405900
0040592c,FUN_0040592c
0040595c,FUN_0040595c
004059d0,FUN_004059d0
004059f8,FUN_004059f8
00405ad4,FUN_00405ad4
00405c0c,FUN_00405c0c
00405cb8,FUN_00405cb8
00405d5c,FUN_00405d5c
00405dac,FUN_00405dac
00405e04,FUN_00405e04
00405fa0,GetModuleHandleA
00405fa8,LocalAlloc
00405fb0,TlsGetValue
00405fb8,TlsSetValue
00405fc0,FUN_00405fc0
00405fcc,FUN_00405fcc
00405fd4,FUN_00405fd4
00406018,FUN_00406018
00406058,FUN_00406058
00406064,FUN_00406064
004060e0,FUN_004060e0
004060fc,FUN_004060fc
00406104,FUN_00406104
00406120,FUN_00406120
00406224,RegCloseKey
0040622c,RegOpenKeyExA
00406234,RegQueryValueExA
0040623c,CloseHandle
00406244,CompareStringA
0040624c,CreateEventA
00406254,CreateFileA
0040625c,CreateThread
00406264,DeleteCriticalSection
0040626c,EnterCriticalSection
00406274,EnumCalendarInfoA
0040627c,FindResourceA
00406284,FormatMessageA
0040628c,FreeLibrary
00406294,InterlockedExchange
0040629c,FreeResource
004062a4,GetACP
004062ac,GetCPInfo
004062b4,GetCurrentProcessId
004062bc,GetCurrentThreadId
004062c4,GetDateFormatA
004062cc,GetDiskFreeSpaceA
004062d4,GetFullPathNameA
004062dc,GetLastError
004062e4,GetLocalTime
004062ec,GetLocaleInfoA
004062f4,GetModuleFileNameA
004062fc,GetModuleHandleA
00406304,GetProcAddress
0040630c,GetStdHandle
00406314,GetStringTypeExA
0040631c,GetSystemInfo
00406324,GetThreadLocale
0040632c,GetTickCount
00406334,GetVersion
0040633c,GetVersionExA
00406344,GlobalAddAtomA
0040634c,GlobalAlloc
00406354,GlobalDeleteAtom
0040635c,GlobalFindAtomA
00406364,GlobalFree
0040636c,GlobalLock
00406374,GlobalHandle
0040637c,GlobalReAlloc
00406384,GlobalUnlock
0040638c,InitializeCriticalSection
00406394,LeaveCriticalSection
0040639c,LoadLibraryA
004063a4,LoadResource
004063ac,LockResource
004063b4,MulDiv
004063bc,ReadFile
004063c4,ResetEvent
004063cc,SetEndOfFile
004063d4,SetErrorMode
004063dc,SetEvent
004063e4,SetFilePointer
004063ec,SetThreadLocale
004063f4,SizeofResource
004063fc,Sleep
00406404,VirtualAlloc
0040640c,VirtualQuery
00406414,WaitForSingleObject
0040641c,WriteFile
00406424,lstrcpyA
0040642c,GetFileVersionInfoA
00406434,GetFileVersionInfoSizeA
0040643c,VerQueryValueA
00406444,BitBlt
0040644c,CreateBitmap
00406454,CreateBrushIndirect
0040645c,CreateCompatibleBitmap
00406464,CreateCompatibleDC
0040646c,CreateDIBSection
00406474,CreateDIBitmap
0040647c,CreateFontIndirectA
00406484,CreateHalftonePalette
0040648c,CreatePalette
00406494,CreatePenIndirect
0040649c,CreateSolidBrush
004064a4,DeleteDC
004064ac,DeleteObject
004064b4,ExcludeClipRect
004064bc,GetBitmapBits
004064c4,GetBrushOrgEx
004064cc,GetClipBox
004064d4,GetCurrentPositionEx
004064dc,GetDCOrgEx
004064e4,GetDIBColorTable
004064ec,GetDIBits
004064f4,GetDeviceCaps
004064fc,GetObjectA
00406504,GetPaletteEntries
0040650c,GetPixel
00406514,GetStockObject
0040651c,GetSystemPaletteEntries
00406524,GetTextExtentPoint32A
0040652c,GetTextMetricsA
00406534,GetWindowOrgEx
0040653c,IntersectClipRect
00406544,LineTo
0040654c,MaskBlt
00406554,MoveToEx
0040655c,PatBlt
00406564,RealizePalette
0040656c,RectVisible
00406574,RestoreDC
0040657c,SaveDC
00406584,SelectObject
0040658c,SelectPalette
00406594,SetBkColor
0040659c,SetBkMode
004065a4,SetBrushOrgEx
004065ac,SetDIBColorTable
004065b4,SetPixel
004065bc,SetROP2
004065c4,SetStretchBltMode
004065cc,SetTextColor
004065d4,SetViewportOrgEx
004065dc,SetWindowOrgEx
004065e4,StretchBlt
004065ec,UnrealizeObject
004065f4,ActivateKeyboardLayout
004065fc,AdjustWindowRectEx
00406604,CharLowerA
0040660c,BeginPaint
00406614,CallNextHookEx
0040661c,CallWindowProcA
00406624,CharNextA
0040662c,CharToOemA
00406634,CheckMenuItem
0040663c,ClientToScreen
00406644,CreateIcon
0040664c,CreateMenu
00406654,CreatePopupMenu
0040665c,DefFrameProcA
0040666c,DefWindowProcA
00406674,DeleteMenu
0040667c,DestroyCursor
00406684,DestroyIcon
0040668c,DestroyMenu
00406694,DestroyWindow
0040669c,DispatchMessageA
004066a4,DrawEdge
004066ac,DrawFrameControl
004066b4,DrawIcon
004066bc,DrawIconEx
004066c4,DrawMenuBar
004066cc,DrawTextA
004066d4,EnableMenuItem
004066e4,EnableWindow
004066ec,EndPaint
004066f4,EnumThreadWindows
004066fc,EnumWindows
00406704,EqualRect
0040670c,FillRect
00406714,FindWindowA
0040671c,FrameRect
00406724,GetActiveWindow
0040672c,GetAsyncKeyState
00406734,GetCapture
0040673c,GetClassInfoA
00406744,GetClassNameA
0040674c,GetClientRect
00406754,GetCursor
0040675c,GetCursorPos
00406764,GetDC
0040676c,GetDCEx
00406774,GetDesktopWindow
0040677c,GetDoubleClickTime
00406784,GetFocus
0040678c,GetForegroundWindow
00406794,GetIconInfo
0040679c,GetKeyNameTextA
004067a4,GetKeyState
004067ac,GetKeyboardLayout
004067b4,GetKeyboardLayoutList
004067bc,GetKeyboardState
004067c4,GetLastActivePopup
004067cc,GetMenu
004067d4,GetMenuItemCount
004067dc,GetMenuItemID
004067e4,GetMenuItemInfoA
004067ec,GetMenuState
004067f4,GetMenuStringA
004067fc,GetWindow
00406804,GetParent
0040680c,GetPropA
0040682c,GetSubMenu
00406834,GetSysColor
00406844,GetSystemMenu
0040684c,GetSystemMetrics
00406854,GetTopWindow
0040685c,GetWindow
00406864,GetWindowDC
0040686c,GetWindowLongA
00406874,GetWindowPlacement
0040687c,GetWindowRect
00406884,GetWindowTextA
0040688c,GetWindowThreadProcessId
00406894,GetWindowThreadProcessId
0040689c,InflateRect
004068a4,InsertMenuA
004068ac,InsertMenuItemA
004068b4,IntersectRect
004068bc,InvalidateRect
004068c4,IsChild
004068cc,IsDialogMessageA
004068d4,IsIconic
004068dc,IsRectEmpty
004068e4,IsWindow
004068ec,IsWindowEnabled
004068f4,IsWindowVisible
00406904,KillTimer
0040690c,LoadBitmapA
00406914,LoadCursorA
0040691c,LoadIconA
0040692c,LoadStringA
00406934,MapVirtualKeyA
0040693c,MapWindowPoints
00406944,MessageBoxA
0040694c,OemToCharA
00406954,OffsetRect
0040695c,PeekMessageA
00406964,PostMessageA
0040696c,PostQuitMessage
00406974,PtInRect
0040697c,RedrawWindow
00406984,RegisterClassA
0040698c,RegisterClipboardFormatA
00406994,RegisterWindowMessageA
0040699c,ReleaseCapture
004069a4,ReleaseDC
004069ac,RemoveMenu
004069bc,ScreenToClient
004069c4,ScrollWindow
004069cc,SendMessageA
004069d4,SetActiveWindow
004069dc,SetCapture
004069e4,SetClassLongA
004069ec,SetCursor
004069f4,SetFocus
004069fc,SetForegroundWindow
00406a04,SetMenu
00406a0c,SetMenuItemInfoA
00406a14,SetParent
00406a1c,SetPropA
00406a24,SetRect
00406a44,SetTimer
00406a4c,SetWindowLongA
00406a54,SetWindowPlacement
00406a5c,SetWindowPos
00406a64,SetWindowTextA
00406a6c,SetWindowsHookExA
00406a74,ShowCursor
00406a7c,ShowOwnedPopups
00406a8c,ShowWindow
00406a94,SystemParametersInfoA
00406a9c,TrackPopupMenu
00406aa4,TranslateMDISysAccel
00406aac,TranslateMessage
00406ab4,UnhookWindowsHookEx
00406abc,UnregisterClassA
00406ac4,UpdateWindow
00406acc,WaitMessage
00406ad4,WinHelpA
00406adc,WindowFromPoint
00406ae4,FUN_00406ae4
00406af0,FUN_00406af0
00406af8,FUN_00406af8
00406afc,FUN_00406afc
00406b0c,FUN_00406b0c
00406b28,FUN_00406b28
00406b3c,FUN_00406b3c
00406b48,FUN_00406b48
00406b5c,FUN_00406b5c
00406b74,FUN_00406b74
00406b7c,CreateWindowExA
00406b84,FUN_00406b84
00406bdc,FUN_00406bdc
00406c34,FUN_00406c34
00407c48,FUN_00407c48
00407c64,FUN_00407c64
00407c88,FUN_00407c88
00407ce4,FUN_00407ce4
00407d1c,FUN_00407d1c
00407d6c,FUN_00407d6c
00407dbc,FUN_00407dbc
00407dec,FUN_00407dec
00407e0c,FUN_00407e0c
00407e60,FUN_00407e60
00407e84,FUN_00407e84
00407ebc,FUN_00407ebc
00407ef4,FUN_00407ef4
00407f0c,FUN_00407f0c
00407f2c,FUN_00407f2c
00407f7c,FUN_00407f7c
00407fe0,FUN_00407fe0
00407ff6,FUN_00407ff6
0040802c,FUN_0040802c
0040804c,FUN_0040804c
00408080,FUN_00408080
00408118,FUN_00408118
00408140,FUN_00408140
00408168,FUN_00408168
004081a4,FUN_004081a4
004081bc,FUN_004081bc
004081dc,FUN_004081dc
0040826c,FUN_0040826c
004082a8,FUN_004082a8
00408344,FUN_00408344
00408390,FUN_00408390
004083e8,FUN_004083e8
0040840c,FUN_0040840c
00408414,FUN_00408414
00408440,FUN_00408440
0040846c,FUN_0040846c
004084a4,FUN_004084a4
004084ac,FUN_004084ac
004084e4,FUN_004084e4
00408534,FUN_00408534
0040856c,FUN_0040856c
00408628,FUN_00408628
00408640,FUN_00408640
00408654,FUN_00408654
00408664,FUN_00408664
0040868c,FUN_0040868c
004086c0,FUN_004086c0
004086ec,FUN_004086ec
00408714,FUN_00408714
00408738,FUN_00408738
00408778,FUN_00408778
004087bc,FUN_004087bc
004087dc,FUN_004087dc
00408830,FUN_00408830
00408844,FUN_00408844
00408858,FUN_00408858
0040888c,FUN_0040888c
0040889c,FUN_0040889c
004088f4,FUN_004088f4
00408918,FUN_00408918
00408924,FUN_00408924
00408a06,FUN_00408a06
00408a4e,FUN_00408a4e
00408c7b,FUN_00408c7b
00408c8b,FUN_00408c8b
00408c9c,FUN_00408c9c
00408ce8,FUN_00408ce8
00408d34,FUN_00408d34
00408d48,FUN_00408d48
00408e10,FUN_00408e10
00408e54,FUN_00408e54
00408f4a,FUN_00408f4a
00408f53,FUN_00408f53
00408ff5,FUN_00408ff5
004090ae,FUN_004090ae
00409121,FUN_00409121
00409128,FUN_00409128
00409155,FUN_00409155
00409277,FUN_00409277
0040934b,FUN_0040934b
00409354,FUN_00409354
0040940b,FUN_0040940b
00409416,FUN_00409416
00409432,FUN_00409432
00409461,FUN_00409461
00409468,FUN_00409468
00409498,FUN_00409498
004094c8,FUN_004094c8
004094e4,FUN_004094e4
00409510,FUN_00409510
0040953c,FUN_0040953c
00409558,FUN_00409558
0040959c,FUN_0040959c
0040960c,FUN_0040960c
00409668,FUN_00409668
004096a4,FUN_004096a4
00409774,FUN_00409774
004098c4,FUN_004098c4
004098e4,FUN_004098e4
0040990c,FUN_0040990c
00409920,FUN_00409920
00409964,FUN_00409964
00409984,FUN_00409984
004099d0,FUN_004099d0
00409a00,FUN_00409a00
00409a38,FUN_00409a38
00409a78,FUN_00409a78
00409be4,FUN_00409be4
00409cec,FUN_00409cec
0040a4c4,FUN_0040a4c4
0040a520,FUN_0040a520
0040a534,FUN_0040a534
0040a558,FUN_0040a558
0040a5ec,FUN_0040a5ec
0040a678,FUN_0040a678
0040a6b0,FUN_0040a6b0
0040a6fc,FUN_0040a6fc
0040a744,FUN_0040a744
0040a798,FUN_0040a798
0040a7f4,FUN_0040a7f4
0040ab38,FUN_0040ab38
0040ad2c,FUN_0040ad2c
0040ad60,FUN_0040ad60
0040adec,FUN_0040adec
0040ae38,FUN_0040ae38
0040ae84,FUN_0040ae84
0040aeac,FUN_0040aeac
0040aee8,FUN_0040aee8
0040b0c0,FUN_0040b0c0
0040b170,FUN_0040b170
0040b3a4,FUN_0040b3a4
0040b53c,FUN_0040b53c
0040b604,FUN_0040b604
0040b640,FUN_0040b640
0040b6c0,FUN_0040b6c0
0040b6fc,FUN_0040b6fc
0040b7bc,FUN_0040b7bc
0040b890,FUN_0040b890
0040b93c,FUN_0040b93c
0040b980,FUN_0040b980
0040ba00,FUN_0040ba00
0040ba18,FUN_0040ba18
0040bcc8,FUN_0040bcc8
0040bd4c,FUN_0040bd4c
0040bdcc,FUN_0040bdcc
0040be3c,FUN_0040be3c
0040be5c,FUN_0040be5c
0040bf48,FUN_0040bf48
0040bfc0,FUN_0040bfc0
0040bfe4,FUN_0040bfe4
0040bffc,FUN_0040bffc
0040c024,FUN_0040c024
0040c080,FUN_0040c080
0040c110,FUN_0040c110
0040c174,FUN_0040c174
0040c1d4,FUN_0040c1d4
0040c1f4,FUN_0040c1f4
0040c208,FUN_0040c208
0040c244,FUN_0040c244
0040c280,FUN_0040c280
